id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_access,accountant,iiko.xls.import.wizard,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_base_inv_line,accountant,base.iiko.invoice.line,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_base_inv,accountant,base.iiko.invoice,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_global_map,accountant,iiko.global.product.mapping,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_xls_invoice_line,accountant,xls.iiko.invoice.line,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_xls_invoice,accountant,xls.iiko.invoice,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_csv_invoice,accountant,pp.csv.iiko.invoice,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_csv_invoice_line,accountant,pp.csv.iiko.invoice.line,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_order_line,accountant,order.csv.iiko.line,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_order_payment,accountant,order.csv.iiko.payment,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_cash_reg,accountant,iiko.cash.register,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_payment_type,accountant,iiko.payment.type,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_base_act_line,accountant,iiko.csv.base.act.line,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_inventory_line,accountant,iiko.csv.inventory.line,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_writeoff_line,accountant,iiko.csv.writeoff.act.line,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_realisation_line,accountant,iiko.csv.realisation.act.line,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_cashflow_movements,accountant,iiko.csv.cashflow.movements,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_act_move,accountant,iiko.csv.act.move,robo_basic.group_robo_premium_accountant,1,0,0,0
acc_access_csv_import_wiz,accountant,iiko.csv.import.wizard,robo_basic.group_robo_premium_accountant,1,0,0,0
adm_access,admin,iiko.xls.import.wizard,base.group_system,1,1,1,1
adm_access_base_inv_line,admin,base.iiko.invoice.line,base.group_system,1,1,1,1
adm_access_base_inv,admin,base.iiko.invoice,base.group_system,1,1,1,1
adm_access_global_map,admin,iiko.global.product.mapping,base.group_system,1,1,1,1
adm_access_xls_invoice_line,admin,xls.iiko.invoice.line,base.group_system,1,1,1,1
adm_access_xls_invoice,admin,xls.iiko.invoice,base.group_system,1,1,1,1
adm_access_csv_invoice,admin,pp.csv.iiko.invoice,base.group_system,1,1,1,1
adm_access_csv_invoice_line,admin,pp.csv.iiko.invoice.line,base.group_system,1,1,1,1
adm_access_order_line,admin,order.csv.iiko.line,base.group_system,1,1,1,1
adm_access_order_payment,admin,order.csv.iiko.payment,base.group_system,1,1,1,1
adm_access_cash_reg,admin,iiko.cash.register,base.group_system,1,1,1,1
adm_access_payment_type,admin,iiko.payment.type,base.group_system,1,1,1,1
adm_access_base_act_line,admin,iiko.csv.base.act.line,base.group_system,1,1,1,1
adm_access_inventory_line,admin,iiko.csv.inventory.line,base.group_system,1,1,1,1
adm_access_writeoff_line,admin,iiko.csv.writeoff.act.line,base.group_system,1,1,1,1
adm_access_realisation_line,admin,iiko.csv.realisation.act.line,base.group_system,1,1,1,1
adm_access_cashflow_movements,admin,iiko.csv.cashflow.movements,base.group_system,1,1,1,1
adm_access_act_move,admin,iiko.csv.act.move,base.group_system,1,1,1,1
adm_access_csv_import_wiz,admin,iiko.csv.import.wizard,base.group_system,1,1,1,1
adm_access_iiko_jobs,admin,iiko.jobs,base.group_system,1,1,1,1
acc_access_iiko_jobs,accountant,iiko.jobs,robo_basic.group_robo_premium_accountant,1,1,1,0
