id,group_id:id,name,model_id,perm_create,perm_unlink,perm_write,perm_read
access_hr_rule_input,hr.group_hr_manager,hr.rule.input,hr.payslip.payment.line,1,1,1,1
atostogos_vadovas,hr.group_hr_manager,Iseiginiu vadovas,sistema.iseigines,1,1,1,1
atostogos_vartotojas,base.group_user,Iseiginiu vartotojas,sistema.iseigines,0,0,0,1
avansas,hr.group_hr_manager,avansas vartotojas,darbo.avansas,1,1,1,1
avansai,hr.group_hr_manager,avansai vartotojas,avansai.run,1,1,1,1
seimos_nariai,hr.group_hr_user,seimos nariai,seimos.nariai,1,1,1,1
access_seimynine_padetis_manager,hr.group_hr_manager,manager,seimynine.padetis,1,1,1,1
access_seimynine_padetis_user,hr.group_hr_user,manager,seimynine.padetis,0,0,0,1
access_darbuotojo_darbingumas_manager,hr.group_hr_manager,manager,darbuotojo.darbingumas,1,1,1,1
access_darbuotojo_darbingumas_user,hr.group_hr_user,user,darbuotojo.darbingumas,0,0,0,1
access_ziniarastis_period_manager,hr.group_hr_manager,manager,ziniarastis.period,1,1,1,1
access_ziniarastis_period_user,hr.group_hr_user,user,ziniarastis.period,0,0,0,1
access_ziniarastis_period_line_manager,hr.group_hr_manager,manager,ziniarastis.period.line,1,1,1,1
access_ziniarastis_period_line_user,hr.group_hr_user,user,ziniarastis.period.line,0,0,0,1
access_ziniarastis_day_manager,hr.group_hr_manager,manager,ziniarastis.day,1,1,1,1
access_ziniarastis_day_user,hr.group_hr_user,user,ziniarastis.day,0,0,0,1
access_ziniarastis_day_line_manager,hr.group_hr_manager,manager,ziniarastis.day.line,1,1,1,1
access_ziniarastis_day_line_user,hr.group_hr_user,user,ziniarastis.day.line,0,0,0,1
access_ziniarastis_line_report_user,hr.group_hr_user,user,ziniarastis.line.report,0,0,0,1
access_tabelio_zymejimas_manager,hr.group_hr_manager,manager,tabelio.zymejimas,1,1,1,1
access_tabelio_zymejimas_user,hr.group_hr_user,user,tabelio.zymejimas,0,0,0,1
access_hr_contract_appointment_manager,hr.group_hr_manager,manager,hr.contract.appointment,1,1,1,1
access_hr_contract_appointment_user,hr.group_hr_user,user,hr.contract.appointment,0,0,0,1
access_hr_holiday_pay_manager,hr.group_hr_manager,manager,hr.employee.payment,1,1,1,1
access_hr_holiday_pay_user,hr.group_hr_user,user,hr.employee.payment,0,0,0,1
access_hr_holiday_pay_by_period_manager,hr.group_hr_manager,manager,hr.employee.payment.line,1,1,1,1
access_hr_holiday_pay_by_period_user,hr.group_hr_user,user,hr.employee.payment.line,0,0,0,1
access_hr_holidays_payment_report_user,hr.group_hr_user,user,hr.holidays.payment.report,0,0,0,1
access_payroll_dashboard_manager,hr.group_hr_manager,manager,hr.payroll.dashboard,1,1,1,1
access_hr_payroll_dashboard_user,hr.group_hr_user,payroll dashboard hr_user,hr.payroll.dashboard,0,0,0,1
access_employee_vdu_manager,hr.group_hr_manager,employee vdu hr_manager,employee.vdu,1,1,1,1
access_employee_vdu_user,hr.group_hr_user,employee vdu hr_user,employee.vdu,0,0,0,1
access_fix_attendance_line_manager,hr.group_hr_manager,fix attendance line hr_manager,fix.attendance.line,1,1,1,1
access_fix_attendance_line_user,hr.group_hr_user,fix attendance line hr_user,fix.attendance.line,0,0,0,1
access_country_allowance_employee,base.group_user,country allowance group_user,country.allowance,0,0,0,1
access_country_allowance_user,hr.group_hr_user,country allowance hr_user,country.allowance,1,1,1,1
access_country_allowance_line_employee,base.group_user,country allowance group_user,country.allowance.line,0,0,0,1
access_country_allowance_line_user,hr.group_hr_user,country allowance hr_user,country.allowance.line,1,1,1,1
access_years_user,base.group_user,years hr_user,years,0,0,0,1
access_hr_holidays_fix_manager,hr.group_hr_manager,holidays fix hr_manager,hr.holidays.fix,1,1,1,1
access_hr_holidays_fix_user,hr.group_hr_user,holidays fix hr_user,hr.holidays.fix,0,0,0,1
access_holidays_payment_line_hr_user,hr.group_hr_user,holidays.payment.line hr_user,hr.holidays.payment.line,0,0,0,1
access_holidays_payment_line_hr_manager,hr.group_hr_manager,holidays.payment.line hr_manager,hr.holidays.payment.line,1,1,1,1
access_a_klase_kodas,account.group_account_user,a.klase.kodas account_user,a.klase.kodas,1,1,1,1
access_b_klase_kodas,account.group_account_user,b.klase.kodas account_user,b.klase.kodas,1,1,1,1
access_a_klase_kodas_man,robo_basic.group_robo_premium_manager,a.klase.kodas manager,a.klase.kodas,0,0,0,1
access_b_klase_kodas_man,robo_basic.group_robo_premium_manager,b.klase.kodas manager,b.klase.kodas,0,0,0,1
access_payroll_parameter_history_hr_user,hr.group_hr_user,payroll.parameter.history hr_user,payroll.parameter.history,0,0,0,1
access_payroll_parameter_history_hr_manager,hr.group_hr_manager,payroll.parameter.history hr_manager,payroll.parameter.history,1,1,1,1
access_schedule_template_hr_user,hr.group_hr_user,shedule.template hr_user,schedule.template,0,0,0,1
access_schedule_template_hr_manager,hr.group_hr_manager,schedule.template hr_manager,schedule.template,1,1,1,1
access_hr_payslip_other_line,hr.group_hr_manager,hr.payslip.other.line,hr.payslip.other.line,1,1,1,1
access_hr_payslip_pariodic,hr.group_hr_manager,hr.employee.payment.periodic,hr.employee.payment.periodic,1,1,1,1
access_hr_payslip_bonus_pariodic,hr.group_hr_manager,hr.employee.bonus.periodic,hr.employee.bonus.periodic,1,1,1,1
access_hr_employee_bonus,hr.group_hr_manager,hr.employee.bonus,hr.employee.bonus,1,1,1,1
access_hr_employee_isskaitos,hr.group_hr_manager,hr.employee.isskaitos,hr.employee.isskaitos,1,1,1,1
access_hr_employee_periodic_deduction,hr.group_hr_manager,hr.employee.deduction.periodic,hr.employee.deduction.periodic,1,1,1,1
access_hr_employee_natura,hr.group_hr_manager,hr.employee.natura,hr.employee.natura,1,1,1,1
access_hr_employee_kind_periodic,hr.group_hr_manager,hr.employee.kind.periodic,hr.employee.kind.periodic,1,1,1,1
access_premium_manager_hr_employee_department,robo_basic.group_robo_premium_manager,hr.department,hr.department,1,0,1,1
access_free_manager_hr_employee_department,robo_basic.group_robo_free_manager,hr.department,hr.department,1,0,1,1
access_premium_accountant_hr_employee_department,robo_basic.group_robo_premium_accountant,hr.department,hr.department,1,1,1,1
access_user_res_company_ceo,base.group_user,res.company.ceo,res.company.ceo,0,0,0,1
access_accountant_res_company_ceo,account.group_account_manager,res.company.ceo,res.company.ceo,1,1,1,1
access_other_employee_payment_premium_manager,robo_basic.group_robo_premium_manager,premium manager,hr.employee.payment,0,0,0,1
