id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
full_access_bank_st_import_rules,Bank Statement Import Rules,bank.statement.import.rule,robo_basic.group_robo_premium_accountant,1,1,1,1
paypal_api_access_accountant,paypal.api.access.accountant,paypal.api,robo_basic.group_robo_premium_accountant,1,1,1,1
paypal_api_access_manager,paypal.api.access.manager,paypal.api,robo_basic.group_robo_premium_manager,1,1,1,1
revolut_api_access_accountant,revolut.api.access.accountant,revolut.api,robo_basic.group_robo_premium_accountant,1,1,1,1
revolut_api_access_manager,revolut.api.access.manager,revolut.api,robo_basic.group_robo_premium_manager,1,1,1,1
revolut_account_access_accountant,revolut.account.access.accountant,revolut.account,robo_basic.group_robo_premium_accountant,1,1,1,1
revolut_account_access_manager,revolut.account.access.manager,revolut.account,robo_basic.group_robo_premium_manager,1,1,1,0
revolut_api_transaction_access_accountant,revolut.api.transaction.access.accountant,revolut.api.transaction,robo_basic.group_robo_premium_accountant,1,1,1,1
revolut_api_transaction_leg_access_accountant,revolut.api.transaction.leg.access.accountant,revolut.api.transaction.leg,robo_basic.group_robo_premium_accountant,1,1,1,1
paysera_configuration_access_manager,paysera.configuration.name,paysera.configuration,robo_basic.group_robo_premium_manager,1,1,1,0
paysera_configuration_access_export,paysera.configuration.export,paysera.configuration,robo_basic.group_robo_payment_export,1,1,1,0
paysera_wallet_access_manager,paysera.wallet.name,paysera.wallet,robo_basic.group_robo_premium_manager,1,1,1,0
paysera_wallet_iban_access_manager,paysera.wallet.iban.name,paysera.wallet.iban,robo_basic.group_robo_premium_manager,1,1,1,0
bank_export_job_access_manager,bank.export.job.manager,bank.export.job,robo_basic.group_robo_premium_manager,1,1,1,0
bank_export_job_access_admin,bank.export.job.admin,bank.export.job,base.group_system,1,1,1,1
access_seb_configuration,seb.configuration.access,seb.configuration,robo_basic.group_robo_premium_manager,1,1,1,0
access_seb_configuration_export,seb.configuration.access.export,seb.configuration,robo_basic.group_robo_payment_export,1,0,0,0
access_seb_api_journal,seb.api.journal.access,seb.api.journal,robo_basic.group_robo_premium_manager,1,1,1,1
access_seb_api_journal_export,seb.api.journal.access.export,seb.api.journal,robo_basic.group_robo_payment_export,1,0,0,0
access_seb_configuration_admin,seb.configuration.access.admin,seb.configuration,base.group_system,1,1,1,1
access_bank_statement_fetch_job_acc,bank.statement.fetch.job.acc,bank.statement.fetch.job,robo_basic.group_robo_premium_accountant,1,1,1,0
access_bank_statement_fetch_job_man,bank.statement.fetch.job.man,bank.statement.fetch.job,robo_basic.group_robo_premium_manager,1,0,0,0
access_bank_statement_fetch_job_adm,bank.statement.fetch.job.adm,bank.statement.fetch.job,base.group_system,1,1,1,1
