id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_free_user,free user,hr.employee,robo_basic.group_robo_free_employee,1,0,0,0
access_hr_free_manager,free manager,hr.employee,robo_basic.group_robo_free_manager,1,1,1,1
access_hr_premium_user,premium user,hr.employee,robo_basic.group_robo_premium_user,1,0,0,0
access_hr_premium_manager,premium manager,hr.employee,robo_basic.group_robo_premium_manager,1,1,1,1
access_hr_job_free_user,free user,hr.job,robo_basic.group_robo_free_employee,1,0,0,0
access_hr_job_free_manager,free manager,hr.job,robo_basic.group_robo_free_manager,1,1,1,1
access_hr_job_premium_user,premium user,hr.job,robo_basic.group_robo_premium_user,1,0,0,0
access_hr_job_premium_manager,premium manager,hr.job,robo_basic.group_robo_premium_manager,1,1,1,0
access_hr_job_premium_accountant,premium accountant,hr.job,robo_basic.group_robo_premium_accountant,1,1,1,1
access_robo_upload_manager,manager,robo.upload,base.group_system,1,1,1,1
access_robo_upload_user,user,robo.upload,robo_basic.group_robo_free_employee,1,0,0,0
access_robo_upload_user_premium,user,robo.upload,robo_basic.group_robo_premium_user,1,0,0,0
access_robo_usage_manager,manager,robo.usage,base.group_system,1,1,1,1
access_robo_usage_user,user,robo.usage,account.group_account_invoice,1,0,0,0
access_robo_front_statement_manager,manager,front.bank.statement,robo_basic.group_robo_premium_accountant,1,1,1,1
access_robo_front_statement_user,user,front.bank.statement,robo_basic.group_robo_premium_manager,1,1,1,0
access_robo_front_statement_line_manager,manager,front.bank.statement.line,robo_basic.group_robo_premium_accountant,1,1,1,1
access_robo_front_statement_line_user,user,front.bank.statement.line,robo_basic.group_robo_premium_manager,1,1,1,1
access_robo_periodic_invoice,user,periodic.invoice,robo_basic.group_robo_periodic,1,1,1,1
access_robo_periodic_invoice_accountant,accountant,periodic.invoice,robo_basic.group_robo_premium_accountant,1,1,1,1
access_robo_kita_analitika,user,account.invoice.report,robo.group_menu_kita_analitika,1,0,0,0
access_robo_kita_analitika_meterialized_report,user,account.invoice.report.materialized,robo.group_menu_kita_analitika,1,0,0,0
access_accountant_materialized_report,user,account.invoice.report.materialized,account.group_account_user,1,0,0,0
access_employee_materialized_report,user,account.invoice.report.materialized,robo_basic.group_robo_premium_user,1,0,0,0
access_hr_payslip_run,manager,hr.payslip.run,robo_basic.group_robo_premium_manager,1,0,0,0
access_partner_category_user,user,partner.category,robo_basic.group_robo_free_employee,1,1,1,1
access_partner_category_premium_user,user,partner.category,robo_basic.group_robo_premium_user,1,1,1,1
access_shareholders_manager,premium manager,res.company.shareholder,robo_basic.group_robo_premium_manager,1,1,1,1
access_other_employee_payment_hr_manager,hr manager,hr.employee.payment,robo_basic.group_robo_hr_manager,1,0,0,0
access_category_mapping,manager,category.mapping,robo_basic.group_robo_premium_manager,1,1,1,1
access_category_mapping_user,user,category.mapping,robo.group_cost_allocation,1,1,1,1
access_ceo_needaction_manager,manager,needaction.ceo.wizard,robo_basic.group_robo_premium_manager,1,1,1,1
access_ceo_needaction_acc,accountant,needaction.accountant.wizard,robo_basic.group_robo_premium_accountant,1,1,1,1
access_ceo_needaction_manager,manager,needaction.ceo.wizard,robo_basic.group_robo_premium_manager,1,1,1,1
access_ceo_needaction_acc,accountant,needaction.accountant.wizard,robo_basic.group_robo_premium_accountant,1,1,1,1
access_client_tickets_user,Users can see tickets,client.support.ticket,robo_basic.group_robo_premium_user,1,1,1,0
access_res_company_message_user,Users can see news,res.company.message,robo_basic.group_robo_premium_user,1,0,0,0
access_robo_periodic_front_statement_user,user,periodic.front.bank.statement,robo_basic.group_robo_periodic_front_statement,1,1,1,1
access_robo_periodic_front_statement_acc,accountant,periodic.front.bank.statement,robo_basic.group_robo_premium_accountant,1,1,1,1
access_robo_periodic_front_statement_man,manager,periodic.front.bank.statement,robo_basic.group_robo_premium_manager,1,0,0,0
access_res_partner_bank_see_all_invoices,Robo See all invoices,res.partner.bank,robo.group_menu_kita_analitika,1,1,1,0
access_res_partner_bank_see_all_expenses,Robo See all invoices,res.partner.bank,robo.group_robo_see_all_expenses,1,1,1,0
access_res_partner_bank_see_all_incomes,Robo See all invoices,res.partner.bank,robo.group_robo_see_all_incomes,1,1,1,0
access_res_partner_bank_see_income,Robo See own income,res.partner.bank,robo_basic.group_robo_see_income,1,1,1,0
access_product_template_see_income,Robo Product Template See own income,product.template,robo_basic.group_robo_see_income,1,1,1,0
access_product_product_see_income,Robo Product See own income,product.product,robo_basic.group_robo_see_income,1,1,1,0
access_product_price_history_see_income,Robo Product Price History See own income,product.price.history,robo_basic.group_robo_see_income,1,1,1,0
access_education_year_hr_manager,Education year hr manager,hr.employee.education.year,robo_basic.group_robo_hr_manager,1,1,1,1
access_education_year_premium_manager,Education year premium manager,hr.employee.education.year,robo_basic.group_robo_premium_manager,1,1,1,1
access_education_year_free_manager,Education year free manager,hr.employee.education.year,robo_basic.group_robo_free_manager,1,1,1,1
access_education_schedule_day_hr_manager,Education schedule day hr manager,hr.employee.education.year.schedule.day,robo_basic.group_robo_hr_manager,1,1,1,1
access_education_schedule_day_premium_manager,Education schedule day premium manager,hr.employee.education.year.schedule.day,robo_basic.group_robo_premium_manager,1,1,1,1
access_education_schedule_day_free_manager,Education schedule day free manager,hr.employee.education.year.schedule.day,robo_basic.group_robo_free_manager,1,1,1,1
access_education_schedule_hr_manager,Education schedule hr manager,hr.employee.education.year.schedule,robo_basic.group_robo_hr_manager,1,1,1,1
access_education_schedule_premium_manager,Education schedule premium manager,hr.employee.education.year.schedule,robo_basic.group_robo_premium_manager,1,1,1,1
access_education_schedule_free_manager,Education schedule free manager,hr.employee.education.year.schedule,robo_basic.group_robo_free_manager,1,1,1,1
access_account_invoice_tags,Accountants can access account invoice tags,account.invoice.tags,robo_basic.group_robo_premium_accountant,1,0,0,0
access_inv_line_split_parts_manager,invoice.line.split.parts manager,invoice.line.split.parts,robo_basic.group_robo_premium_manager,1,1,1,1
access_inv_line_split_parts_accountant,invoice.line.split.parts accountant,invoice.line.split.parts,robo_basic.group_robo_premium_accountant,1,1,1,1
access_journal_invoice_selection,access.journal.invoice.selection,account.journal,robo_basic.group_robo_select_invoice_journal,1,1,1,0
access_res_users_chart_settings_manager,access_res_users_chart_settings_manager,res.users.chart.settings,robo_basic.group_robo_premium_manager,1,1,1,0
access_res_users_chart_settings_line_manager,access_res_users_chart_settings_line_manager,res.users.chart.settings.line,robo_basic.group_robo_premium_manager,1,1,1,0
access_forecast_budget_line_manager,access_forecast_budget_line_manager,forecast.budget.line,robo_basic.group_robo_premium_manager,1,1,1,0
access_swed_bank_export_mapper_manager,access_swed_bank_export_mapper_manager,swed.bank.export.mapper,robo_basic.group_robo_premium_manager,1,1,1,0
access_robo_report_job,RoboReports: Access report jobs,robo.report.job,robo.robo_reports,1,1,1,1
access_robo_report_job_admin,Admin: Access report jobs,robo.report.job,base.group_system,1,1,1,1
access_change_partner_user,Admin: Access to change employee partner and user,change.user.partner.of.employee.wizard,base.group_system,1,1,1,1
bank_export_job_access_see_incomes,bank.export.job.all.inc,bank.export.job,robo_basic.group_robo_see_income,1,0,0,0
bank_export_job_access_see_all_invoices,bank.export.job.all.inv,bank.export.job,robo.group_menu_kita_analitika,1,0,0,0
bank_export_job_access_see_expenses,bank.export.job.all.exp,bank.export.job,robo.group_robo_see_all_expenses,1,0,0,0
access_robo_import_job_admin,robo.import.job.admin,robo.import.job,base.group_system,1,1,1,1
access_robo_import_job_accountant,robo.import.job.accountant,robo.import.job,robo_basic.group_robo_premium_accountant,1,1,1,0
access_account_robo_usage,robo.usage,robo.usage,robo_basic.group_robo_simple_invoicing,1,0,0,0
access_front_bank_statement_own,front.bank.statement.own,front.bank.statement,robo.group_front_bank_statements_own,1,1,1,0
access_front_bank_statement_all,front.bank.statement.all,front.bank.statement,robo.group_front_bank_statements_all,1,1,1,0
access_front_bank_statement_line_own,front.bank.statement.line.own,front.bank.statement.line,robo.group_front_bank_statements_own,1,1,1,1
access_front_bank_statement_line_all,front.bank.statement.line.all,front.bank.statement.line,robo.group_front_bank_statements_all,1,1,1,1
access_bank_export_job_front_own,bank.export.job.front.bank.own,bank.export.job,robo.group_front_bank_statements_own,1,0,0,0
access_bank_export_job_front_all,bank.export.job.front.bank.all,bank.export.job,robo.group_front_bank_statements_all,1,0,0,0
access_hr_employee_child_manager,hr_employee_child_manager,hr.employee.child,robo_basic.group_robo_hr_manager,1,1,1,1
access_hr_employee_child_premium_manager,hr_employee_child_premium_manager,hr.employee.child,robo_basic.group_robo_premium_manager,1,1,1,1
