id,group_id:id,name,model_id,perm_create,perm_unlink,perm_write,perm_read
approval_administrator_manage_steps,invoice_approval_workflow.invoice_approval_administrator,Invoice approval administrator manages approval steps,invoice.approval.step,1,1,1,1
approval_administrator_manage_conditions,invoice_approval_workflow.invoice_approval_administrator,Invoice approval administrator manages approval conditions,invoice.approval.condition,1,1,1,1
approval_administrator_manage_safety_net_conditions,invoice_approval_workflow.invoice_approval_administrator,Invoice approval administrator manages safety net conditions,safety.net.condition,1,1,1,1
approval_administrator_manage_approvers,invoice_approval_workflow.invoice_approval_administrator,Invoice approval administrator manages invoice approvers,invoice.approver,1,1,1,1
approval_administrator_manage_workflows,invoice_approval_workflow.invoice_approval_administrator,Invoice approval administrator manages invoice approval workflows,invoice.approval.workflow,0,0,1,1
approval_administrator_manage_workflow_steps,invoice_approval_workflow.invoice_approval_administrator,Invoice approval administrator manages invoice approval workflow steps,invoice.approval.workflow.step,0,0,1,1
approval_administrator_manage_workflow_step_approvers,invoice_approval_workflow.invoice_approval_administrator,Invoice approval administrator manages invoice approval workflow step approvers,invoice.approval.workflow.step.approver,1,1,1,1
approval_administrator_access_matched_workflow_step_conditions,invoice_approval_workflow.invoice_approval_administrator,Invoice approval administrator can see invoice approval workflow step conditions,inv.approval.workflow.condition,0,0,0,1
approval_approver_access_workflow_steps,invoice_approval_workflow.invoice_approval_approver,Invoice approval approver can see and make changes to workflow steps,invoice.approval.workflow.step,0,0,1,1
approval_auditor_access_conditions,invoice_approval_workflow.invoice_approval_auditor,Invoice approval auditor can see invoice approval conditions,invoice.approval.condition,0,0,0,1
approval_auditor_access_workflow_steps,invoice_approval_workflow.invoice_approval_auditor,Invoice approval auditor can see workflow steps,invoice.approval.workflow.step,0,0,0,1
approval_auditor_access_workflow_step_approvers,invoice_approval_workflow.invoice_approval_auditor,Invoice approval auditor can see step approvers,invoice.approval.workflow.step.approver,0,0,0,1
approval_auditor_check_matched_workflow_step_conditions,invoice_approval_workflow.invoice_approval_auditor,Invoice auditor approver can see invoice approval workflow step conditions,inv.approval.workflow.condition,0,0,0,1
approval_auditor_access_steps,invoice_approval_workflow.invoice_approval_auditor,Invoice approval auditor access approval steps,invoice.approval.step,0,0,0,1
approval_auditor_access_workflow,invoice_approval_workflow.invoice_approval_auditor,Invoice approval auditor access approval workflow,invoice.approval.workflow,0,0,0,1
approval_auditor_access_approvers,invoice_approval_workflow.invoice_approval_auditor,Invoice approval auditor access approvers,invoice.approver,0,0,0,1
