id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_raso_sales_acc,manager,raso.sales,robo_basic.group_robo_premium_manager,1,1,1,0
access_raso_inv_acc,manager,raso.invoices,robo_basic.group_robo_premium_manager,1,1,1,0
access_raso_invline_acc,manager,raso.invoices.line,robo_basic.group_robo_premium_manager,1,1,1,0
access_raso_reg_acc,manager,raso.shoplist.registers,robo_basic.group_robo_premium_manager,1,1,1,1
access_raso_pay_acc,manager,raso.payments,robo_basic.group_robo_premium_manager,1,1,1,1
access_raso_shop_acc,manager,raso.shoplist,robo_basic.group_robo_premium_manager,1,1,1,1
access_raso_prices_acc,manager,product.template.prices,robo_basic.group_robo_premium_manager,1,1,1,1
access_raso_discounts_acc,manager,product.template.discounts,robo_basic.group_robo_premium_manager,1,1,1,1
access_raso_catdisc_acc,manager,product.category.discounts,robo_basic.group_robo_premium_manager,1,1,1,1
access_raso_exp_acc,manager,sync.data.export,robo_basic.group_robo_premium_manager,1,1,1,1
access_raso_imp_acc,manager,sync.data.import,robo_basic.group_robo_premium_manager,1,1,1,1
access_raso_sales_adm,admin,raso.sales,base.group_system,1,1,1,1
access_raso_inv_adm,admin,raso.invoices,base.group_system,1,1,1,1
access_raso_invline_adm,admin,raso.invoices.line,base.group_system,1,1,1,1
access_raso_reg_adm,admin,raso.shoplist.registers,base.group_system,1,1,1,1
access_raso_pay_adm,admin,raso.payments,base.group_system,1,1,1,1
access_raso_shop_adm,admin,raso.shoplist,base.group_system,1,1,1,1
access_raso_exp_adm,admin,sync.data.export,base.group_system,1,1,1,1
access_raso_imp_adm,admin,sync.data.import,base.group_system,1,1,1,1
access_raso_prices_adm,admin,product.template.prices,base.group_system,1,1,1,1
access_raso_discounts_adm,admin,product.template.discounts,base.group_system,1,1,1,1
access_raso_catdisc_adm,admin,product.category.discounts,base.group_system,1,1,1,1
access_raso_revisions_adm,admin,data.import.revisions,base.group_system,1,1,1,1
access_raso_revisions_man,manager,data.import.revisions,robo_basic.group_robo_premium_manager,1,1,1,0
access_raso_revisions_user,user,data.import.revisions,robo_basic.group_robo_premium_user,1,1,1,0
access_raso_prices_user,user,product.template.prices,robo_basic.group_robo_premium_user,1,1,1,0
access_raso_discounts_user,user,product.template.discounts,robo_basic.group_robo_premium_user,1,1,1,0
access_raso_prices_stock_manager,stock manager,product.template.prices,stock.group_stock_manager,1,1,1,1
access_raso_discounts_stock_manager,stock manager,product.template.discounts,stock.group_stock_manager,1,1,1,1
access_raso_sync_data_import_user,user,sync.data.import,robo_basic.group_robo_premium_user,1,1,1,0
access_raso_category_discounts_user,user,product.category.discounts,robo_basic.group_robo_premium_user,1,1,1,0
access_raso_shoplist_raso_user,user,raso.shoplist,raso_retail.group_raso_user,1,1,1,0
access_raso_shoplist_regs_raso_user,user,raso.shoplist.registers,raso_retail.group_raso_user,1,1,1,0
