id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_ebay_order,admin_ebay_order,ebay.order,base.group_system,1,1,1,1
admin_ebay_config,admin_ebay_config,ebay.configuration,base.group_system,1,1,1,1
admin_ebay_currency_mapper,admin_ebay_currency_mapper,ebay.currency.mapper,base.group_system,1,1,1,1
admin_ebay_order_line,admin_ebay_order_line,ebay.order.line,base.group_system,1,1,1,1
admin_order_import_job,admin_order_import_job,ebay.order.import.job,base.group_system,1,1,1,1
admin_ebay_tax_rule,admin_ebay_tax_rule,ebay.tax.rule,base.group_system,1,1,1,1
accountant_ebay_order,accountant_ebay_order,ebay.order,robo_basic.group_robo_premium_accountant,1,1,1,1
accountant_ebay_configuration,accountant_ebay_configuration,ebay.configuration,robo_basic.group_robo_premium_accountant,1,1,1,0
accountant_ebay_currency_mapper,accountant_ebay_currency_mapper,ebay.currency.mapper,robo_basic.group_robo_premium_accountant,1,1,1,1
accountant_ebay_order_line,accountant_ebay_order_line,ebay.order.line,robo_basic.group_robo_premium_accountant,1,1,1,1
accountant_ebay_order_import_job,accountant_ebay_order_import_job,ebay.order.import.job,robo_basic.group_robo_premium_accountant,1,1,1,0
accountant_ebay_tax_rule,accountant_ebay_tax_rule,ebay.tax.rule,robo_basic.group_robo_premium_accountant,1,1,1,1
