id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse_premium_manager,premium manager,stock.warehouse,robo_basic.group_robo_premium_manager,1,1,1,1
access_stock_location_premium_manager,premium manager,stock.location,robo_basic.group_robo_premium_manager,1,1,1,1
access_stock_warehouse_front_warehouse_manager,front warehouse manager,stock.warehouse,robo_stock.group_front_warehouse_manager,1,1,0,0
access_stock_location_front_warehouse_manager,front warehouse manager,stock.location,robo_stock.group_front_warehouse_manager,1,1,0,0
access_stock_picking_type_premium_manager,premium manager,stock.picking.type,robo_basic.group_robo_premium_manager,1,1,1,1
access_stock_location_route_premium_manager,premium manager,stock.location.route,robo_basic.group_robo_premium_manager,1,1,1,1
vizacija_komitetas_stock_user,Vizacijos komitetas,alignment.committee,stock.group_stock_user,1,0,0,0
vizacija_komitetas_stock_manager,Vizacijos komitetas,alignment.committee,stock.group_stock_manager,1,1,1,1
nurasymo_priezastis_stock_user,nurasymo priezastis,stock.reason.line,robo_basic.group_robo_premium_user,1,0,0,0
nurasymo_priezastis_stock_accountant,nurasymo priezastis,stock.reason.line,robo_basic.group_robo_premium_accountant,1,1,1,1
access_front_pricelists,front_pricelist_manager,product.pricelist,robo_stock.group_robo_front_pricelist,1,1,1,1
access_product_attribute_lines,variant.manager,product.attribute.line,product.group_product_variant,1,1,1,1
access_stock_landed_cost_extended,Access cost price adjustment,stock.landed.cost,robo_stock.group_robo_landed_costs,1,1,1,1
access_stock_landed_cost_lines_extended,Access cost price adjustment,stock.landed.cost.lines,robo_stock.group_robo_landed_costs,1,1,1,1
access_stock_valuation_adjustment_lines_extended,Access cost price adjustment,stock.valuation.adjustment.lines,robo_stock.group_robo_landed_costs,1,1,1,1
access_procurement_rule_adv_location, Advanced Locations: Access procurement rules,procurement.rule,stock.group_adv_location,1,1,1,1
access_product_mapping_manager,Product Mapping,product.mapping,robo_stock.group_robo_product_mapping,1,1,1,1
access_product_mapping_admin,Product Mapping,product.mapping,base.group_system,1,1,1,1
access_product_category_stock_user,product.category stock user,product.category,stock.group_stock_user,1,1,1,0
