id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_schedule_periods,Schedule periods,res.company.extended.schedule.period,hr.group_hr_manager,1,1,1,1
access_schedule_user,Schedule user,work.schedule,group_schedule_user,1,0,0,0
access_schedule_manager,Schedule manager,work.schedule,group_schedule_manager,1,1,0,0
access_schedule_chief_accountant,Schedule chief accountant,work.schedule,robo_basic.group_robo_premium_chief_accountant,1,1,1,0
access_schedule_line_user,Schedule line user,work.schedule.line,group_schedule_user,1,0,0,0
access_schedule_line_manager,Schedule line manager,work.schedule.line,group_schedule_manager,1,1,1,1
access_schedule_line_accountant,Schedule line accountant,work.schedule.line,robo_basic.group_robo_premium_accountant,1,1,1,1
access_schedule_day_user,Schedule day user,work.schedule.day,group_schedule_user,1,0,0,0
access_schedule_day_manager,Schedule day manager,work.schedule.day,group_schedule_manager,1,1,1,1
access_schedule_day_line_user,Schedule day line user,work.schedule.day.line,group_schedule_user,1,0,0,0
access_schedule_day_line_manager,Schedule day line manager,work.schedule.day.line,group_schedule_manager,1,1,1,1
access_schedule_holidays_user,Schedule holidays user,work.schedule.holidays,group_schedule_user,1,0,0,0
access_schedule_holidays_manager,Schedule holidays manager,work.schedule.holidays,group_schedule_manager,1,1,1,1
access_tabelio_zymejimas,Schedule tabelio zymejimas user,tabelio.zymejimas,group_schedule_user,1,0,0,0
access_schedule_codes_user,Schedule work schedule codes user,work.schedule.codes,group_schedule_user,1,0,0,0
