id,group_id:id,name,model_id,perm_create,perm_unlink,perm_write,perm_read
robo_edoc_user,robo_basic.group_robo_free_employee,free user,e.document,1,1,1,1
robo_edoc_template_user,robo_basic.group_robo_free_employee,user,e.document.template,0,0,0,1
robo_edoc_premium_user,robo_basic.group_robo_premium_user,premium user,e.document,1,1,1,1
robo_edoc_line_premium_user,robo_basic.group_robo_premium_user,premium user,e.document.line,1,1,1,1
robo_edoc_template_premium_user,robo_basic.group_robo_premium_user,user,e.document.template,0,0,0,1
robo_edoc_template_manager,base.group_system,admin,e.document.template,1,1,1,1
dk_nutraukimo_straipsniai_employee,base.group_user,emloyee,dk.nutraukimo.straipsniai,0,0,0,1
dk_nutraukimo_straipsniai_admin,base.group_system,admin,dk.nutraukimo.straipsniai,1,1,1,1
delegate_accountant,robo_basic.group_robo_premium_accountant,accountant,e.document.delegate,1,1,1,1
delegate_user,robo_basic.group_robo_premium_manager,accountant,e.document.delegate,1,1,1,1
department_delegate_accountant,robo_basic.group_robo_premium_accountant,accountant,e.document.department.delegate,1,1,1,1
department_delegate_user,robo_basic.group_robo_premium_manager,manager,e.document.department.delegate,1,1,1,1
department_delegate_edoc_manager,robo_basic.group_robo_edocument_manager,edoc manager,e.document.department.delegate,1,1,1,1
inviation_list_user,robo_basic.group_robo_premium_user,user,signed.users,0,0,0,1
access_edoc_upl_adm,base.group_system,admin,e.document.upload,1,1,1,1
access_edoc_upl_man,robo_basic.group_robo_premium_manager,manager,e.document.upload,1,1,1,1
access_edoc_upl_hr,robo_basic.group_robo_hr_manager,manager_hr,e.document.upload,1,1,1,1
access_edoc_upl_edoc_man,robo_basic.group_robo_edocument_manager,manager_edoc,e.document.upload,1,1,1,1
access_edoc_upl_adm_i,base.group_system,admin,e.document.upload.item,1,1,1,1
access_edoc_upl_man_i,robo_basic.group_robo_premium_manager,manager,e.document.upload.item,1,1,1,1
access_edoc_upl_hr_i,robo_basic.group_robo_hr_manager,manager_hr,e.document.upload.item,1,1,1,1
access_edoc_upl_edoc_man_i,robo_basic.group_robo_edocument_manager,manager_edoc,e.document.upload.item,1,1,1,1
access_signed_users_adm,base.group_system,admin,signed.users,1,1,1,1
access_signed_users_man,robo_basic.group_robo_premium_manager,manager,signed.users,1,1,1,1
access_signed_users_hr,robo_basic.group_robo_hr_manager,manager_hr,signed.users,1,1,1,1
access_signed_users_edoc_man,robo_basic.group_robo_edocument_manager,manager_edoc,signed.users,1,1,1,1
access_e_doc_fix_attendance_line_manager,robo_basic.group_robo_premium_manager,manager,e.document.fix.attendance.line,1,1,1,1
access_e_doc_fix_attendance_line_hr_manager,robo_basic.group_robo_hr_manager,hr manager,e.document.fix.attendance.line,1,1,1,1
access_e_doc_fix_attendance_line_edoc_manager,robo_basic.group_robo_edocument_manager,edocument manager,e.document.fix.attendance.line,1,1,1,1
access_e_doc_fix_attendance_line_edoc_employee,robo_basic.group_robo_premium_user,employee,e.document.fix.attendance.line,1,1,1,1
access_e_document_business_trip_employee_line_hr_manager,robo_basic.group_robo_hr_manager,hr manager,e.document.business.trip.employee.line,1,1,1,1
access_e_document_business_trip_extra_worked_days_hr_manager,robo_basic.group_robo_hr_manager,hr manager,e.document.business.trip.extra.worked.days,1,1,1,1
access_e_document_business_trip_employee_line_premium_manager,robo_basic.group_robo_premium_manager,premium manager,e.document.business.trip.employee.line,1,1,1,1
access_e_document_business_trip_employee_line_edoc_manager,robo_basic.group_robo_edocument_manager,edoc manager,e.document.business.trip.employee.line,1,1,1,1
access_e_document_business_trip_extra_worked_days_premium_manager,robo_basic.group_robo_premium_manager,premium manager,e.document.business.trip.extra.worked.days,1,1,1,1
access_e_document_business_trip_extra_worked_days_edoc_manager,robo_basic.group_robo_edocument_manager,edoc manager,e.document.business.trip.extra.worked.days,1,1,1,1
access_e_document_business_trip_request_extra_worked_days_premium_user,robo_basic.group_robo_premium_user,premium user,e.document.business.trip.request.extra.worked.days,1,1,1,1
