id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gemma_acc_sale,accountant,gemma.sale.line,robo_basic.group_robo_premium_accountant,1,1,0,1
access_gemma_sale_line_manager,gemma_manager,gemma.sale.line,gemma.group_gemma_manager,1,1,0,0
access_gemma_acc_invoice,accountant,gemma.invoice,robo_basic.group_robo_premium_accountant,1,1,0,1
access_gemma_invoice_manager,gemma_manager,gemma.invoice,gemma.group_gemma_manager,1,1,0,0
access_gemma_acc_register,accountant,gemma.cash.register,robo_basic.group_robo_premium_accountant,1,1,0,0
access_gemma_acc_payment,accountant,gemma.payment,robo_basic.group_robo_premium_accountant,1,1,0,1
access_gemma_payment_manager,gemma_manager,gemma.payment,gemma.group_gemma_manager,1,1,0,0
access_gemma_acc_pay_type,accountant,gemma.payment.type,robo_basic.group_robo_premium_accountant,1,1,0,0
access_gemma_adm_sale,admin,gemma.sale.line,base.group_system,1,1,1,1
access_gemma_adm_invoice,admin,gemma.invoice,base.group_system,1,1,1,1
access_gemma_adm_register,admin,gemma.cash.register,base.group_system,1,1,1,1
access_gemma_adm_payment,admin,gemma.payment,base.group_system,1,1,1,1
access_gemma_adm_pay_type,admin,gemma.payment.type,base.group_system,1,1,1,1
access_gemma_adm_import,admin,gemma.data.import,base.group_system,1,1,1,1
access_gemma_vat_mapper,admin,gemma.vat.mapper,base.group_system,1,1,1,1
access_gemma_vat_mapper_acc,accountant,gemma.vat.mapper,robo_basic.group_robo_premium_accountant,1,1,0,0
