id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nsoft_line_acc,accountant,nsoft.sale.line,robo_basic.group_robo_premium_accountant,1,1,0,1
access_nsoft_inv_acc,accountant,nsoft.invoice,robo_basic.group_robo_premium_accountant,1,1,0,1
access_nsoft_cash_acc,accountant,nsoft.cash.register,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_pay_acc,accountant,nsoft.payment.type,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_line_admin,admin,nsoft.sale.line,base.group_system,1,1,1,1
access_nsoft_inv_admin,admin,nsoft.invoice,base.group_system,1,1,1,1
access_nsoft_cash_admin,admin,nsoft.cash.register,base.group_system,1,1,1,1
access_nsoft_pay_admin,admin,nsoft.payment.type,base.group_system,1,1,1,1
access_nsoft_report_acc,accountant,nsoft.receipt.report,robo_basic.group_robo_premium_accountant,1,1,0,0
access_nsoft_report_manager,manager,nsoft.receipt.report,robo_basic.group_robo_premium_manager,1,0,0,0
access_nsoft_report_admin,admin,nsoft.receipt.report,base.group_system,1,1,1,1
access_nsoft_invline_admin,admin,nsoft.invoice.line,base.group_system,1,1,1,1
access_nsoft_invline_acc,accountant,nsoft.invoice.line,robo_basic.group_robo_premium_accountant,1,1,0,0
access_nsoft_alt_admin,admin,nsoft.payment.alt.names,base.group_system,1,1,1,1
access_nsoft_alt_acc,accountant,nsoft.payment.alt.names,robo_basic.group_robo_premium_accountant,1,1,1,1
access_nsoft_product_category_acc,accountant,nsoft.product.category,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_pruchase_invoice_acc,accountant,nsoft.purchase.invoice,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_pruchase_invoice_line_acc,accountant,nsoft.purchase.invoice.line,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_sum_accounting_line_base_acc,accountant,nsoft.sum.accounting.line.base,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_product_category_adm,admin,nsoft.product.category,base.group_system,1,1,1,1
access_nsoft_pruchase_invoice_adm,admin,nsoft.purchase.invoice,base.group_system,1,1,1,1
access_nsoft_pruchase_invoice_line_adm,admin,nsoft.purchase.invoice.line,base.group_system,1,1,1,1
access_nsoft_sum_accounting_line_base_adm,admin,nsoft.sum.accounting.line.base,base.group_system,1,1,1,1
access_nsoft_payment_adm,admin,nsoft.payment,base.group_system,1,1,1,1
access_nsoft_payment_acc,accountant,nsoft.payment,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_report_move_acc,accountant,nsoft.report.move,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_report_move_line_acc,accountant,nsoft.report.move.line,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_report_move_category_acc,accountant,nsoft.report.move.category,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_report_move_adm,admin,nsoft.report.move,base.group_system,1,1,1,1
access_nsoft_report_move_line_adm,admin,nsoft.report.move.line,base.group_system,1,1,1,1
access_nsoft_report_move_category_adm,admin,nsoft.report.move.category,base.group_system,1,1,1,1
access_nsoft_warehouse_acc,accountant,nsoft.warehouse,robo_basic.group_robo_premium_accountant,1,1,1,0
access_nsoft_warehouse_adm,admin,nsoft.warehouse,base.group_system,1,1,1,1
access_nsoft_cash_register_front,front_group,nsoft.cash.register,nsoft.group_nsoft_front_end_management,1,1,0,0
access_nsoft_cashier_mapper_front,front_group,nsoft.cashier.mapper,nsoft.group_nsoft_front_end_management,1,1,1,1
access_nsoft_cashier_mapper_accountant,accountant,nsoft.cashier.mapper,robo_basic.group_robo_premium_accountant,1,1,1,1
