id,group_id:id,name,model_id,perm_create,perm_unlink,perm_write,perm_read
evrk_kodai_user,account.group_account_user,user,evrk.kodai,1,1,1,1
evrk_kodai_user_read,base.group_user,user,evrk.kodai,0,0,0,1
tax_analysis_user,account.group_account_user,user,tax.analysis,0,0,0,1
isaf_analysis_user,account.group_account_user,user,i.saf,0,0,0,1
transport_user,stock.group_stock_user,user,transport,1,1,1,1
fr_573_report_accountant,account.group_account_user,user,fr.0573.report,1,1,1,1
fr_471_report_accountant,account.group_account_user,user,fr.0471.report,0,0,0,1
gpm_312_report_accountant,account.group_account_user,user,gpm312.report,0,0,0,1
admin_vmi_doc_export,base.group_system,adm_vmi_doc_export,vmi.document.export,1,1,1,1
accountant_vmi_doc_export,robo_basic.group_robo_premium_accountant,acc_vmi_doc_export,vmi.document.export,1,0,1,1
admin_vmi_cert,base.group_system,adm_vmi_cert,vmi.certificates,1,1,1,1
accountant_vmi_cert,robo_basic.group_robo_premium_accountant,acc_vmi_cert,vmi.certificates,1,0,1,1
accountant_vmi_fr0438,robo_basic.group_robo_premium_accountant,accountant_vmi_fr0438,e.vmi.fr0438,1,0,1,1
accountant_vmi_fr0438_line,robo_basic.group_robo_premium_accountant,accountant_vmi_fr0438_line,e.vmi.fr0438.line,1,0,1,1
accountant_fr0600_report,robo_basic.group_robo_premium_accountant,accountant_fr0600_report,fr0600.report,1,0,1,1
accountant_saf_t_account,robo_basic.group_robo_premium_accountant,accountant_saf_t_account,saf.t.account,0,0,0,1
accountant_saft_t_tax_table,robo_basic.group_robo_premium_accountant,accountant_saf_t_tax_table,saf.t.tax.table,0,0,0,1
