id,group_id:id,name,model_id,perm_create,perm_unlink,perm_write,perm_read
account_asset_responsible,account.group_account_user,responsible,account.asset.responsible,1,1,1,1
account_asset_revaluation_history,account.group_account_user,account_asset_revaluation_history,account.asset.revaluation.history,1,1,1,1
account_asset_depreciation_revaluation_line,account.group_account_user,account_asset_depreciation_revaluation_line,account.asset.depreciation.revaluation.line,1,1,1,1
access_account_asset_change_line_account_user,account.group_account_user,access_change_line_account_user,account.asset.change.line,0,0,0,1
access_account_asset_change_line_company_manager,robo_basic.group_robo_premium_manager,access_change_line_premium_manager,account.asset.change.line,0,0,0,1
access_account_asset_change_line_account_manager,account.group_account_manager,access_change_line_account_manager,account.asset.change.line,1,1,1,1
access_account_asset_revaluation_history_account_user,account.group_account_user,access_revaluation_history_account_user,account.asset.revaluation.history,0,0,0,1
access_account_asset_revaluation_history_company_manager,robo_basic.group_robo_premium_manager,access_revaluation_history_premium_manager,account.asset.revaluation.history,0,0,0,1
access_account_asset_revaluation_history_account_manager,account.group_account_manager,access_revaluation_history_account_manager,account.asset.revaluation.history,1,1,1,1
access_account_asset_department,account.group_account_user,access_account_asset_department,account.asset.department,1,1,1,1
access_account_asset_department_ceo,robo_basic.group_robo_premium_manager,access_account_asset_department_ceo,account.asset.department,0,0,0,1
access_account_asset_asset_manager,ilgalaikis_turtas.group_asset_manager,access_account_asset_asset_manager,account.asset.asset,0,0,1,1
access_account_asset_responsible_manager,ilgalaikis_turtas.group_asset_manager,access_account_asset_responsible_manager,account.asset.responsible,0,0,0,1
access_account_asset_change_line_manager,ilgalaikis_turtas.group_asset_manager,access_account_asset_change_line_manager,account.asset.change.line,0,0,0,1
access_account_asset_revaluation_history_manager,ilgalaikis_turtas.group_asset_manager,access_account_asset_revaluation_history_manager,account.asset.revaluation.history,0,0,0,1
