id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
r_keeper_configuration_adm,r.keeper.configuration.adm,r.keeper.configuration,base.group_system,1,1,1,1
r_keeper_data_export_adm,r.keeper.data.export.adm,r.keeper.data.export,base.group_system,1,1,1,1
r_keeper_data_export_revision_adm,r.keeper.data.export.revision.adm,r.keeper.data.export.revision,base.group_system,1,1,1,1
r_keeper_data_import_adm,r.keeper.data.import.adm,r.keeper.data.import,base.group_system,1,1,1,1
r_keeper_data_import_job_adm,r.keeper.data.import.job.adm,r.keeper.data.import.job,base.group_system,1,1,1,1
r_keeper_payment_adm,r.keeper.payment.adm,r.keeper.payment,base.group_system,1,1,1,1
r_keeper_payment_type_adm,r.keeper.payment.type.adm,r.keeper.payment.type,base.group_system,1,1,1,1
r_keeper_point_of_sale_adm,r.keeper.point.of.sale.adm,r.keeper.point.of.sale,base.group_system,1,1,1,1
r_keeper_point_of_sale_product_adm,r.keeper.point.of.sale.product.adm,r.keeper.point.of.sale.product,base.group_system,1,1,1,1
r_keeper_sale_line_adm,r.keeper.sale.line.adm,r.keeper.sale.line,base.group_system,1,1,1,1
r_keeper_configuration_man,r.keeper.configuration.man,r.keeper.configuration,robo_basic.group_robo_premium_manager,1,1,0,0
r_keeper_data_export_acc,r.keeper.data.export.acc,r.keeper.data.export,robo_basic.group_robo_premium_accountant,1,0,0,0
r_keeper_data_export_revision_acc,r.keeper.data.export.revision.acc,r.keeper.data.export.revision,robo_basic.group_robo_premium_accountant,1,1,0,0
r_keeper_data_import_acc,r.keeper.data.import.acc,r.keeper.data.import,robo_basic.group_robo_premium_accountant,1,1,0,0
r_keeper_data_import_job_acc,r.keeper.data.import.job.acc,r.keeper.data.import.job,robo_basic.group_robo_premium_accountant,1,1,1,0
r_keeper_payment_acc,r.keeper.payment.acc,r.keeper.payment,robo_basic.group_robo_premium_accountant,1,1,0,0
r_keeper_payment_type_acc,r.keeper.payment.type.acc,r.keeper.payment.type,robo_basic.group_robo_premium_accountant,1,1,1,0
r_keeper_point_of_sale_acc,r.keeper.point.of.sale.acc,r.keeper.point.of.sale,robo_basic.group_robo_premium_accountant,1,1,1,1
r_keeper_point_of_sale_product_acc,r.keeper.point.of.sale.product.acc,r.keeper.point.of.sale.product,robo_basic.group_robo_premium_accountant,1,1,1,1
r_keeper_sale_line_acc,r.keeper.sale.line.acc,r.keeper.sale.line,robo_basic.group_robo_premium_accountant,1,1,0,0
r_keeper_product_tax_mapper_acc,r.keeper.product.tax.mapper.acc,r.keeper.product.tax.mapper,robo_basic.group_robo_premium_accountant,1,1,1,1
r_keeper_data_export_front,r.keeper.data.export.front,r.keeper.data.export,r_keeper.group_r_keeper_front_end,1,0,0,0
r_keeper_data_export_revision_front,r.keeper.data.export.revision.front,r.keeper.data.export.revision,r_keeper.group_r_keeper_front_end,1,0,0,0
r_keeper_point_of_sale_front,r.keeper.point.of.sale.front,r.keeper.point.of.sale,r_keeper.group_r_keeper_front_end,1,1,1,1
r_keeper_point_of_sale_product_front,r.keeper.point.of.sale.product.front,r.keeper.point.of.sale.product,r_keeper.group_r_keeper_front_end,1,1,1,1
r_keeper_sale_line_front,r.keeper.sale.line.front,r.keeper.sale.line,r_keeper.group_r_keeper_front_end,1,0,0,0
r_keeper_payment_front,r.keeper.payment.front,r.keeper.payment,r_keeper.group_r_keeper_front_end,1,0,0,0
r_keeper_payment_type_front,r.keeper.payment.type.front,r.keeper.payment.type,r_keeper.group_r_keeper_front_end,1,0,0,0
r_keeper_modifier_front,r.keeper.modifier.front,r.keeper.modifier,r_keeper.group_r_keeper_front_end,1,1,1,0
r_keeper_modifier_rule_front,r.keeper.modifier.rule.front,r.keeper.modifier.rule,r_keeper.group_r_keeper_front_end,1,1,1,1
r_keeper_sale_line_modifier_front,r.keeper.sale.line.modifier.front,r.keeper.sale.line.modifier,r_keeper.group_r_keeper_front_end,1,0,0,0
r_keeper_sale_line_modifier_admin,r.keeper.sale.line.modifier.admin,r.keeper.sale.line.modifier,base.group_system,1,1,1,1
