id,name,model_id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_amazon_import_wizard_job,acc.amazon.import.wizard.job,amazon.import.wizard.job,robo_basic.group_robo_premium_accountant,1,1,1,0
manager_amazon_marketplace,acc.amazon.marketplace,amazon.marketplace,robo_basic.group_robo_premium_manager,1,1,0,0
acc_amazon_order,acc.amazon.order,amazon.order,robo_basic.group_robo_premium_accountant,1,1,1,0
acc_amazon_order_line,acc.amazon.order.line,amazon.order.line,robo_basic.group_robo_premium_accountant,1,1,1,0
acc_amazon_product,acc.amazon.product,amazon.product,robo_basic.group_robo_premium_accountant,1,1,1,0
acc_amazon_product_category,acc.amazon.product.category,amazon.product.category,robo_basic.group_robo_premium_accountant,1,1,1,0
adm_amazon_import_wizard_job,adm.amazon.import.wizard.job,amazon.import.wizard.job,base.group_system,1,1,1,1
adm_amazon_marketplace,adm.amazon.marketplace,amazon.marketplace,base.group_system,1,1,1,1
adm_amazon_order,adm.amazon.order,amazon.order,base.group_system,1,1,1,1
adm_amazon_order_line,adm.amazon.order.line,amazon.order.line,base.group_system,1,1,1,1
adm_amazon_product,adm.amazon.product,amazon.product,base.group_system,1,1,1,1
adm_amazon_product_category,adm.amazon.product.category,amazon.product.category,base.group_system,1,1,1,1
adm_amazon_cron_jobs,adm.amazon.cron.jobs,amazon.cron.jobs,base.group_system,1,1,1,1
adm_api_amazon_import,adm.api.amazon.import,api.amazon.import,base.group_system,1,1,1,1
adm_amazon_xm_parsers,adm.amazon.xml.parsers,amazon.xml.parsers,base.group_system,1,1,1,1
manager_amazon_order_report,manager.amazon.order.report,amazon.order.report,robo_basic.group_robo_premium_manager,1,1,0,0
manager_amazon_region,manager.amazon.region,amazon.region,robo_basic.group_robo_premium_manager,1,1,0,0
adm_amazon_region,adm.amazon.region,amazon.region,base.group_system,1,1,1,1
manager_amazon_product,man.amazon.product,amazon.product,robo_basic.group_robo_premium_manager,1,1,0,0
manager_amazon_product_category,man.amazon.product.category,amazon.product.category,robo_basic.group_robo_premium_manager,1,1,0,0
